STOCKJOIN,SERIESNAME,TYPE,Group,Year,Value,Stdev,Scale
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,390,39,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,2882,288.2,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,2882,288.2,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,3142,314.2,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,3294,329.4,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,7652,765.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,1,0.1,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,286,28.6,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,2852,285.2,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,3130,313,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,3364,336.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,3364,336.4,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2007,8792,879.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,5,0.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,568,56.8,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,2703,270.3,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,3446,344.6,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,3635,363.5,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,3635,363.5,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2008,9721,972.1,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,7,0.7,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,469,46.9,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,3269,326.9,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,3269,326.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,3663,366.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,4753,475.3,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2009,8485,848.5,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,0,0,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,545,54.5,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,1643,164.3,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,1643,164.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,3636,363.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,3841,384.1,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2010,5534,553.4,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,0,0,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,466,46.6,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,1547,154.7,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,1547,154.7,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,2730,273,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,2876,287.6,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2011,3998,399.8,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,0,0,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,262,26.2,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,1414,141.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,1414,141.4,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,2166,216.6,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,2425,242.5,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2012,4015,401.5,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,1,0.1,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,242,24.2,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,2029,202.9,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,2029,202.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,2817,281.7,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,3707,370.7,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2013,5523,552.3,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,31,3.1,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,324,32.4,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,1720,172,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,1720,172,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,2556,255.6,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,3577,357.7,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2014,4750,475,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1990,60,6,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1991,117,11.7,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1992,88,8.8,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1993,104,10.4,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1994,39,3.9,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1995,25,2.5,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1996,42,4.2,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1997,97,9.7,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1998,59,5.9,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,1999,41,4.1,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2000,19,1.9,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2001,91,9.1,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2002,43,4.3,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2003,97,9.7,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2004,162,16.2,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2005,636,63.6,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2006,1530,153,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2007,417,41.7,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2008,98,9.8,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2009,345,34.5,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2010,139,13.9,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2011,239,23.9,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2012,22,2.2,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2013,361,36.1,3.42654E-06
SQUIDGOA2015,TOTALCATCH,Catch,Squids,2014,172,17.2,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1970,9379,937.9,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1971,9460,946,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1972,38131,3813.1,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1973,44993,4499.3,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1974,61905,6190.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1975,59504,5950.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1976,86731,8673.1,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1977,118092,11809.2,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1978,95408,9540.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1979,106161,10616.1,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1980,115158,11515.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1981,147818,14781.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1982,169045,16904.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1983,215625,21562.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1984,307541,30754.1,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1985,286900,28690,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1986,86910,8691,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1987,68070,6807,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1988,63391,6339.1,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1989,75585,7558.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1990,88269,8826.9,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1991,100488,10048.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1992,90858,9085.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1993,108909,10890.9,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1994,107335,10733.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1995,72618,7261.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1996,51263,5126.3,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1997,90130,9013,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1998,125460,12546,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,1999,95638,9563.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2000,73080,7308,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2001,72077,7207.7,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2002,51934,5193.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2003,50684,5068.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2004,63844,6384.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2005,80978,8097.8,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2006,71976,7197.6,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2007,52714,5271.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2008,52584,5258.4,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2009,44247,4424.7,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2010,76745,7674.5,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2011,81357,8135.7,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2012,103982,10398.2,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2013,96363,9636.3,3.42654E-06
POLLOCKWCWYK2015,TOTALCATCH,Catch,W.Pollock,2014,142633,14263.3,3.42654E-06
